timestamp,ta_id,ta_slug,file_name,doc_type,total_pages,raw_text_length,chunk_index,total_chunks,chunk_text_length,chunk_context,chunk_text_preview,enriched_text_preview,has_embedding,status,error_message
2026-01-26T00:07:26.397920Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,0,13,800,,YALE	SCHOOL	OF	MANAGEMENT	MGT404			BASICS	OF	ECONOMICS			Problem	Set	1		Due	on	Canvas	at	12:00pm	September	12th				Instructions:	No	partial	credit	will	 be	 awarded.		All	 answers	 must	 be	 entered	 in	 the	Problem	Set	1	Quiz	on	Canvas.	Note	that	it	is	not	possible	to	edit	your	responses	on	Canvas	,[MGT404_2025_ProblemSet1.pdf] YALE	SCHOOL	OF	MANAGEMENT	MGT404			BASICS	OF	ECONOMICS			Problem	Set	1		Due	on	Canvas	at	12:00pm	September	12th				Instructions:	No	partial	credit	will	 be	 awarded.		All	 answers	 must	 be	 entered	 in	 the	Problem	Set	1	Quiz	on	Canvas.	Note	that	it	is	not	possible	to	,yes,success,
2026-01-26T00:07:26.397925Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,1,13,799,,"ss	all	problems	in	the	problem	set.	Note	that	after	submitting	on	canvas,	you	may	see	a	score,	but	that	does	not	include	any	points	for	any	qualitative	questions	and	is	only	a	preliminary	score.	Grades	will	be	finalized	a	few	days	after	the	due	date.		Material	covered:	This	problem	set	covers	lectur","[MGT404_2025_ProblemSet1.pdf] ss	all	problems	in	the	problem	set.	Note	that	after	submitting	on	canvas,	you	may	see	a	score,	but	that	does	not	include	any	points	for	any	qualitative	questions	and	is	only	a	preliminary	score.	Grades	will	be	finalized	a	few	days	after	the	due	date.		Material	covered:	",yes,success,
2026-01-26T00:07:26.397930Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,2,13,800,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"talk	about	this	problem	with	your	fellow	students.	We	advise	such	discussions	to	prevent	you	from	wasting	time.	In	the	end	you	must	see	the	answer	yourself	in	your	own	â€œahaâ€	moment	and	of	course,	the	written	answer	must	be	your	own.		Setup	A	frequently	used	instrument	of	economic	coercion	is	the	boy","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] talk	about	this	problem	with	your	fellow	students.	We	advise	such	discussions	to	prevent	you	from	wasting	time.	In	the	end	you	must	see	the	answer	yourself	in	your	own	â€œahaâ€	moment	and	of	course,	th",yes,success,
2026-01-26T00:07:26.397935Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,3,13,799,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"concessions.	However,	experience	shows	that	the	coercive	power	of	a	boycott	is	often	small.		In	this	exercise,	you	are	to	use	supply	and	demand	analysis	as	a	tool	to	understand	the	effects	of	boycotts.	For	the	sake	of	concreteness	and	precision,	most	of	the	questions	are	posed	in	quantitative	terms.","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] concessions.	However,	experience	shows	that	the	coercive	power	of	a	boycott	is	often	small.		In	this	exercise,	you	are	to	use	supply	and	demand	analysis	as	a	tool	to	understand	the	effects	of	boycot",yes,success,
2026-01-26T00:07:26.397939Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,4,13,800,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"ned.	First,	the	market	in	question	is	one	to	which	simple	supply	and	demand	analysis	is	applicable:	there	are	numerous	buyers	and	sellers	in	the	market;	the	good	is	homogeneous;	buyers	and	sellers	seek	only	to	trade	on	the	most	advantageous	possible	terms	and,	aside	from	the	complications	introduced","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] ned.	First,	the	market	in	question	is	one	to	which	simple	supply	and	demand	analysis	is	applicable:	there	are	numerous	buyers	and	sellers	in	the	market;	the	good	is	homogeneous;	buyers	and	sellers	s",yes,success,
2026-01-26T00:07:26.397943Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,5,13,799,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"those	that	are	targets	of	the	boycott	and	those	that	are	not.	Boycott	observers	will	not,	under	any	circumstances,	buy	from	a	target	seller,	while	non-observers	do	not	care	from	whom	they	buy.	For	simplicity,	it	is	assumed	that	boycott	observers	account	for	the	same	fraction	of	demand	at	every	price","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] those	that	are	targets	of	the	boycott	and	those	that	are	not.	Boycott	observers	will	not,	under	any	circumstances,	buy	from	a	target	seller,	while	non-observers	do	not	care	from	whom	they	buy.	For	s",yes,success,
2026-01-26T00:07:26.397947Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,6,13,800,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"ntity	supplied):		ð‘„""	=	50	(ð‘ƒ	âˆ’	5)		except	that,	at	prices	of	5	or	less,	quantity	supplied	is	zero.		Warmup	problem	(i):	Determine	the	market	equilibrium	in	the	pre-boycott	situation.		Warmup	problem	(ii):	Suppose	that	buyers	representing	70%	of	the	original	demand,	observe	the	boycott.	If	all	non-ob","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] ntity	supplied):		ð‘„""	=	50	(ð‘ƒ	âˆ’	5)		except	that,	at	prices	of	5	or	less,	quantity	supplied	is	zero.		Warmup	problem	(i):	Determine	the	market	equilibrium	in	the	pre-boycott	situation.		Warmup	problem",yes,success,
2026-01-26T00:07:26.397951Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,7,13,800,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"C				1/2					1/4		For	each	of	the	three	situations,	determine	the	market	equilibrium	that	would	arise	under	boycott	conditions.		Give	the	quantities	transacted	by	observing	and	non-observing	buyers,	and	by	target	and	non-target	sellers.		Drawing	on	your	results,	state	the	general	principle	which	rel","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] C				1/2					1/4		For	each	of	the	three	situations,	determine	the	market	equilibrium	that	would	arise	under	boycott	conditions.		Give	the	quantities	transacted	by	observing	and	non-observing	buyers,",yes,success,
2026-01-26T00:07:26.397957Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,8,13,799,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"remaining	problems.		What	is	needed	for	the	rest	is	an	ability	to	structure	the	problem,	and	an	understanding	of	simple	economic	principles.		The	point	of	the	exercise	is	to	determine	whether	the	boycott	is	effective	in	any	of	the	three	cases	above.		To	answer	this	question,	you	have	been	given	the	","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] remaining	problems.		What	is	needed	for	the	rest	is	an	ability	to	structure	the	problem,	and	an	understanding	of	simple	economic	principles.		The	point	of	the	exercise	is	to	determine	whether	the	bo",yes,success,
2026-01-26T00:07:26.397973Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,9,13,673,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"rs.		You	can	also	choose	to	use	Excel	to	get	a	sense	of	how	prices	get	determined	in	each	sub-market.			Problem	2:		Airline	Tickets	(5	points)			From	2021	to	2025,	the	average	price	of	airline	tickets	varied	significantly.	We	will	analyze	the	price	changes	using	the	simple	tool	of	demand	and	supply.","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] rs.		You	can	also	choose	to	use	Excel	to	get	a	sense	of	how	prices	get	determined	in	each	sub-market.			Problem	2:		Airline	Tickets	(5	points)			From	2021	to	2025,	the	average	price	of	airline	ticke",yes,success,
2026-01-26T00:07:26.397977Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,10,13,784,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"and	for	flights	in	2021	was:		ð‘„""(ð‘)=600âˆ’30ð‘,	where	p	is	the	price	for	a	flight.		a) (0.5	points)	Solve	for	the	equilibrium	in	2021.	What	is	the	equilibrium	price?	What	is	the	equilibrium	quantity?			

b) (0.5	points)	What	is	the	demand	elasticity	at	the	equilibrium	of	2021?	What	is	the	supply	elasti","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] and	for	flights	in	2021	was:		ð‘„""(ð‘)=600âˆ’30ð‘,	where	p	is	the	price	for	a	flight.		a) (0.5	points)	Solve	for	the	equilibrium	in	2021.	What	is	the	equilibrium	price?	What	is	the	equilibrium	quantity?		",yes,success,
2026-01-26T00:07:26.397981Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,11,13,760,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,hat	is	the	equilibrium	price	(paid	by	consumers	and	received	by	suppliers)	and	quantity	after	subsidy?	What	is	the	total	amount	of	subsidy?	What	are	the	consumer	surplus	and	the	deadweight	loss?			e) (0.5	points)	Which	side	(consumers	or	producers)	benefits	more	from	the	subsidy?	Why?			f) (1	point),[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] hat	is	the	equilibrium	price	(paid	by	consumers	and	received	by	suppliers)	and	quantity	after	subsidy?	What	is	the	total	amount	of	subsidy?	What	are	the	consumer	surplus	and	the	deadweight	loss?			e,yes,success,
2026-01-26T00:07:26.397986Z,OoeOAnYRYEpNilLk,mgt404,MGT404_2025_ProblemSet1.pdf,homework,4,7622,12,13,595,Problem 1: Boycotts (5 points) Note: This problem has been a traditio,"antime,	the	government	subsidy	program	ended.	What	is	the	new	equilibrium	price	and	quantity?	What	is	the	consumer	surplus?				g) (0.5	points)	Are	consumer	better-off	or	worse-off	in	2025?	Why?				h) (0.5	points)	In	2025,	Amtrak	also	announced	the	new	generation	of	the	Acela	train,	which	will	begin	","[MGT404_2025_ProblemSet1.pdf > Problem 1: Boycotts (5 points) Note: This problem has been a traditio] antime,	the	government	subsidy	program	ended.	What	is	the	new	equilibrium	price	and	quantity?	What	is	the	consumer	surplus?				g) (0.5	points)	Are	consumer	better-off	or	worse-off	in	2025?	Why?				h",yes,success,